,issue_number,title,state,created,closed,labels,user,assignees,closed_by
1510379099,2698,Feature Suggestion: Need the docs in a website instead of .md files.,closed,1671990041,1672016157,[],"{'login': 'prathamjagga', 'id': 30550632, 'node_id': 'MDQ6VXNlcjMwNTUwNjMy', 'avatar_url': 'https://avatars.githubusercontent.com/u/30550632?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/prathamjagga', 'html_url': 'https://github.com/prathamjagga', 'followers_url': 'https://api.github.com/users/prathamjagga/followers', 'following_url': 'https://api.github.com/users/prathamjagga/following{/other_user}', 'gists_url': 'https://api.github.com/users/prathamjagga/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/prathamjagga/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/prathamjagga/subscriptions', 'organizations_url': 'https://api.github.com/users/prathamjagga/orgs', 'repos_url': 'https://api.github.com/users/prathamjagga/repos', 'events_url': 'https://api.github.com/users/prathamjagga/events{/privacy}', 'received_events_url': 'https://api.github.com/users/prathamjagga/received_events', 'type': 'User', 'site_admin': False}",,ljharb
1510203109,2697,[spam],closed,1671921732,1671922020,"[{'id': 18135605, 'node_id': 'MDU6TGFiZWwxODEzNTYwNQ==', 'url': 'https://api.github.com/repos/airbnb/javascript/labels/invalid', 'name': 'invalid', 'color': 'e6e6e6', 'default': True, 'description': null}]","{'login': 'Baddy08', 'id': 114885253, 'node_id': 'U_kgDOBtkChQ', 'avatar_url': 'https://avatars.githubusercontent.com/u/114885253?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Baddy08', 'html_url': 'https://github.com/Baddy08', 'followers_url': 'https://api.github.com/users/Baddy08/followers', 'following_url': 'https://api.github.com/users/Baddy08/following{/other_user}', 'gists_url': 'https://api.github.com/users/Baddy08/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Baddy08/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Baddy08/subscriptions', 'organizations_url': 'https://api.github.com/users/Baddy08/orgs', 'repos_url': 'https://api.github.com/users/Baddy08/repos', 'events_url': 'https://api.github.com/users/Baddy08/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Baddy08/received_events', 'type': 'User', 'site_admin': False}",,ljharb
1505651570,2696,[spam],closed,1671592858,1671595677,"[{'id': 18135605, 'node_id': 'MDU6TGFiZWwxODEzNTYwNQ==', 'url': 'https://api.github.com/repos/airbnb/javascript/labels/invalid', 'name': 'invalid', 'color': 'e6e6e6', 'default': True, 'description': null}]","{'login': 'Dem2022R', 'id': 121135927, 'node_id': 'U_kgDOBzhjNw', 'avatar_url': 'https://avatars.githubusercontent.com/u/121135927?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Dem2022R', 'html_url': 'https://github.com/Dem2022R', 'followers_url': 'https://api.github.com/users/Dem2022R/followers', 'following_url': 'https://api.github.com/users/Dem2022R/following{/other_user}', 'gists_url': 'https://api.github.com/users/Dem2022R/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Dem2022R/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Dem2022R/subscriptions', 'organizations_url': 'https://api.github.com/users/Dem2022R/orgs', 'repos_url': 'https://api.github.com/users/Dem2022R/repos', 'events_url': 'https://api.github.com/users/Dem2022R/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Dem2022R/received_events', 'type': 'User', 'site_admin': False}",,ljharb
1505649834,2695,[spam],closed,1671592682,1671595661,"[{'id': 18135605, 'node_id': 'MDU6TGFiZWwxODEzNTYwNQ==', 'url': 'https://api.github.com/repos/airbnb/javascript/labels/invalid', 'name': 'invalid', 'color': 'e6e6e6', 'default': True, 'description': null}]","{'login': 'Dem2022R', 'id': 121135927, 'node_id': 'U_kgDOBzhjNw', 'avatar_url': 'https://avatars.githubusercontent.com/u/121135927?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Dem2022R', 'html_url': 'https://github.com/Dem2022R', 'followers_url': 'https://api.github.com/users/Dem2022R/followers', 'following_url': 'https://api.github.com/users/Dem2022R/following{/other_user}', 'gists_url': 'https://api.github.com/users/Dem2022R/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Dem2022R/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Dem2022R/subscriptions', 'organizations_url': 'https://api.github.com/users/Dem2022R/orgs', 'repos_url': 'https://api.github.com/users/Dem2022R/repos', 'events_url': 'https://api.github.com/users/Dem2022R/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Dem2022R/received_events', 'type': 'User', 'site_admin': False}",,ljharb
1505414798,2694,Typo Ch21.1,closed,1671576939,1671579877,"[{'id': 18135605, 'node_id': 'MDU6TGFiZWwxODEzNTYwNQ==', 'url': 'https://api.github.com/repos/airbnb/javascript/labels/invalid', 'name': 'invalid', 'color': 'e6e6e6', 'default': True, 'description': null}, {'id': 311904405, 'node_id': 'MDU6TGFiZWwzMTE5MDQ0MDU=', 'url': 'https://api.github.com/repos/airbnb/javascript/labels/editorial', 'name': 'editorial', 'color': 'bfe5bf', 'default': False, 'description': null}]","{'login': 'raulvillajr95', 'id': 84646523, 'node_id': 'MDQ6VXNlcjg0NjQ2NTIz', 'avatar_url': 'https://avatars.githubusercontent.com/u/84646523?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/raulvillajr95', 'html_url': 'https://github.com/raulvillajr95', 'followers_url': 'https://api.github.com/users/raulvillajr95/followers', 'following_url': 'https://api.github.com/users/raulvillajr95/following{/other_user}', 'gists_url': 'https://api.github.com/users/raulvillajr95/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/raulvillajr95/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/raulvillajr95/subscriptions', 'organizations_url': 'https://api.github.com/users/raulvillajr95/orgs', 'repos_url': 'https://api.github.com/users/raulvillajr95/repos', 'events_url': 'https://api.github.com/users/raulvillajr95/events{/privacy}', 'received_events_url': 'https://api.github.com/users/raulvillajr95/received_events', 'type': 'User', 'site_admin': False}",,ljharb
1493147993,2692,[spam],closed,1670895269,1670896984,"[{'id': 18135605, 'node_id': 'MDU6TGFiZWwxODEzNTYwNQ==', 'url': 'https://api.github.com/repos/airbnb/javascript/labels/invalid', 'name': 'invalid', 'color': 'e6e6e6', 'default': True, 'description': null}]","{'login': 'ofw5rz', 'id': 114323183, 'node_id': 'U_kgDOBtBu7w', 'avatar_url': 'https://avatars.githubusercontent.com/u/114323183?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ofw5rz', 'html_url': 'https://github.com/ofw5rz', 'followers_url': 'https://api.github.com/users/ofw5rz/followers', 'following_url': 'https://api.github.com/users/ofw5rz/following{/other_user}', 'gists_url': 'https://api.github.com/users/ofw5rz/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ofw5rz/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ofw5rz/subscriptions', 'organizations_url': 'https://api.github.com/users/ofw5rz/orgs', 'repos_url': 'https://api.github.com/users/ofw5rz/repos', 'events_url': 'https://api.github.com/users/ofw5rz/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ofw5rz/received_events', 'type': 'User', 'site_admin': False}",,ljharb
1490174373,2691,How can I contribute to this great open-source ?,closed,1670775196,1670780453,"[{'id': 18135606, 'node_id': 'MDU6TGFiZWwxODEzNTYwNg==', 'url': 'https://api.github.com/repos/airbnb/javascript/labels/question', 'name': 'question', 'color': 'cc317c', 'default': True, 'description': null}]","{'login': 'ProPhycient5', 'id': 71059909, 'node_id': 'MDQ6VXNlcjcxMDU5OTA5', 'avatar_url': 'https://avatars.githubusercontent.com/u/71059909?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/ProPhycient5', 'html_url': 'https://github.com/ProPhycient5', 'followers_url': 'https://api.github.com/users/ProPhycient5/followers', 'following_url': 'https://api.github.com/users/ProPhycient5/following{/other_user}', 'gists_url': 'https://api.github.com/users/ProPhycient5/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/ProPhycient5/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/ProPhycient5/subscriptions', 'organizations_url': 'https://api.github.com/users/ProPhycient5/orgs', 'repos_url': 'https://api.github.com/users/ProPhycient5/repos', 'events_url': 'https://api.github.com/users/ProPhycient5/events{/privacy}', 'received_events_url': 'https://api.github.com/users/ProPhycient5/received_events', 'type': 'User', 'site_admin': False}",,ljharb
1484056555,2690,"`Configuration for rule ""react/function-component-definition"" is invalid`",closed,1670488811,1671124432,"[{'id': 18135605, 'node_id': 'MDU6TGFiZWwxODEzNTYwNQ==', 'url': 'https://api.github.com/repos/airbnb/javascript/labels/invalid', 'name': 'invalid', 'color': 'e6e6e6', 'default': True, 'description': null}]","{'login': 'TheInfamousGrim', 'id': 89855075, 'node_id': 'MDQ6VXNlcjg5ODU1MDc1', 'avatar_url': 'https://avatars.githubusercontent.com/u/89855075?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/TheInfamousGrim', 'html_url': 'https://github.com/TheInfamousGrim', 'followers_url': 'https://api.github.com/users/TheInfamousGrim/followers', 'following_url': 'https://api.github.com/users/TheInfamousGrim/following{/other_user}', 'gists_url': 'https://api.github.com/users/TheInfamousGrim/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/TheInfamousGrim/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/TheInfamousGrim/subscriptions', 'organizations_url': 'https://api.github.com/users/TheInfamousGrim/orgs', 'repos_url': 'https://api.github.com/users/TheInfamousGrim/repos', 'events_url': 'https://api.github.com/users/TheInfamousGrim/events{/privacy}', 'received_events_url': 'https://api.github.com/users/TheInfamousGrim/received_events', 'type': 'User', 'site_admin': False}",,ljharb
1482939889,2689,`lines-around-directive` rule should replaced with `padding-line-between-statements`,open,1670450163,,[],"{'login': 'mvorisek', 'id': 2228672, 'node_id': 'MDQ6VXNlcjIyMjg2NzI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/2228672?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/mvorisek', 'html_url': 'https://github.com/mvorisek', 'followers_url': 'https://api.github.com/users/mvorisek/followers', 'following_url': 'https://api.github.com/users/mvorisek/following{/other_user}', 'gists_url': 'https://api.github.com/users/mvorisek/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/mvorisek/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/mvorisek/subscriptions', 'organizations_url': 'https://api.github.com/users/mvorisek/orgs', 'repos_url': 'https://api.github.com/users/mvorisek/repos', 'events_url': 'https://api.github.com/users/mvorisek/events{/privacy}', 'received_events_url': 'https://api.github.com/users/mvorisek/received_events', 'type': 'User', 'site_admin': False}",,
1474968767,2687,[spam],closed,1670171403,1670171442,"[{'id': 18135605, 'node_id': 'MDU6TGFiZWwxODEzNTYwNQ==', 'url': 'https://api.github.com/repos/airbnb/javascript/labels/invalid', 'name': 'invalid', 'color': 'e6e6e6', 'default': True, 'description': null}]","{'login': 'Cristopherchito', 'id': 119805432, 'node_id': 'U_kgDOByQV-A', 'avatar_url': 'https://avatars.githubusercontent.com/u/119805432?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Cristopherchito', 'html_url': 'https://github.com/Cristopherchito', 'followers_url': 'https://api.github.com/users/Cristopherchito/followers', 'following_url': 'https://api.github.com/users/Cristopherchito/following{/other_user}', 'gists_url': 'https://api.github.com/users/Cristopherchito/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Cristopherchito/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Cristopherchito/subscriptions', 'organizations_url': 'https://api.github.com/users/Cristopherchito/orgs', 'repos_url': 'https://api.github.com/users/Cristopherchito/repos', 'events_url': 'https://api.github.com/users/Cristopherchito/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Cristopherchito/received_events', 'type': 'User', 'site_admin': False}",,ljharb
1446612750,2680,"Failed to load config ""airbnb"" to extend from. remote: Referenced from: /tmp/build_b7392388/client/.eslintrc.json",open,1668288687,,[],"{'login': 'KIBASSA', 'id': 8443316, 'node_id': 'MDQ6VXNlcjg0NDMzMTY=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8443316?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/KIBASSA', 'html_url': 'https://github.com/KIBASSA', 'followers_url': 'https://api.github.com/users/KIBASSA/followers', 'following_url': 'https://api.github.com/users/KIBASSA/following{/other_user}', 'gists_url': 'https://api.github.com/users/KIBASSA/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/KIBASSA/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/KIBASSA/subscriptions', 'organizations_url': 'https://api.github.com/users/KIBASSA/orgs', 'repos_url': 'https://api.github.com/users/KIBASSA/repos', 'events_url': 'https://api.github.com/users/KIBASSA/events{/privacy}', 'received_events_url': 'https://api.github.com/users/KIBASSA/received_events', 'type': 'User', 'site_admin': False}",,
1445298131,2678,[spam],closed,1668163971,1668190650,"[{'id': 18135605, 'node_id': 'MDU6TGFiZWwxODEzNTYwNQ==', 'url': 'https://api.github.com/repos/airbnb/javascript/labels/invalid', 'name': 'invalid', 'color': 'e6e6e6', 'default': True, 'description': null}]","{'login': 'Hyperbeam6969', 'id': 112285100, 'node_id': 'U_kgDOBrFVrA', 'avatar_url': 'https://avatars.githubusercontent.com/u/112285100?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Hyperbeam6969', 'html_url': 'https://github.com/Hyperbeam6969', 'followers_url': 'https://api.github.com/users/Hyperbeam6969/followers', 'following_url': 'https://api.github.com/users/Hyperbeam6969/following{/other_user}', 'gists_url': 'https://api.github.com/users/Hyperbeam6969/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Hyperbeam6969/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Hyperbeam6969/subscriptions', 'organizations_url': 'https://api.github.com/users/Hyperbeam6969/orgs', 'repos_url': 'https://api.github.com/users/Hyperbeam6969/repos', 'events_url': 'https://api.github.com/users/Hyperbeam6969/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Hyperbeam6969/received_events', 'type': 'User', 'site_admin': False}",,ljharb
1724171701,2780,[spam],closed,1684939507,1684939594,"[{'id': 18135605, 'node_id': 'MDU6TGFiZWwxODEzNTYwNQ==', 'url': 'https://api.github.com/repos/airbnb/javascript/labels/invalid', 'name': 'invalid', 'color': 'e6e6e6', 'default': True, 'description': null}]","{'login': 'M1Gfava', 'id': 134524245, 'node_id': 'U_kgDOCAStVQ', 'avatar_url': 'https://avatars.githubusercontent.com/u/134524245?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/M1Gfava', 'html_url': 'https://github.com/M1Gfava', 'followers_url': 'https://api.github.com/users/M1Gfava/followers', 'following_url': 'https://api.github.com/users/M1Gfava/following{/other_user}', 'gists_url': 'https://api.github.com/users/M1Gfava/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/M1Gfava/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/M1Gfava/subscriptions', 'organizations_url': 'https://api.github.com/users/M1Gfava/orgs', 'repos_url': 'https://api.github.com/users/M1Gfava/repos', 'events_url': 'https://api.github.com/users/M1Gfava/events{/privacy}', 'received_events_url': 'https://api.github.com/users/M1Gfava/received_events', 'type': 'User', 'site_admin': False}",,ljharb
1718035933,2772,[spam],closed,1684554395,1684554434,"[{'id': 18135605, 'node_id': 'MDU6TGFiZWwxODEzNTYwNQ==', 'url': 'https://api.github.com/repos/airbnb/javascript/labels/invalid', 'name': 'invalid', 'color': 'e6e6e6', 'default': True, 'description': null}]","{'login': 'lehoangloc', 'id': 134120264, 'node_id': 'U_kgDOB_6DSA', 'avatar_url': 'https://avatars.githubusercontent.com/u/134120264?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/lehoangloc', 'html_url': 'https://github.com/lehoangloc', 'followers_url': 'https://api.github.com/users/lehoangloc/followers', 'following_url': 'https://api.github.com/users/lehoangloc/following{/other_user}', 'gists_url': 'https://api.github.com/users/lehoangloc/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/lehoangloc/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/lehoangloc/subscriptions', 'organizations_url': 'https://api.github.com/users/lehoangloc/orgs', 'repos_url': 'https://api.github.com/users/lehoangloc/repos', 'events_url': 'https://api.github.com/users/lehoangloc/events{/privacy}', 'received_events_url': 'https://api.github.com/users/lehoangloc/received_events', 'type': 'User', 'site_admin': False}",,ljharb
1699264549,2770,[spam],closed,1683498719,1683520170,"[{'id': 18135605, 'node_id': 'MDU6TGFiZWwxODEzNTYwNQ==', 'url': 'https://api.github.com/repos/airbnb/javascript/labels/invalid', 'name': 'invalid', 'color': 'e6e6e6', 'default': True, 'description': null}]","{'login': 'YemiPeter', 'id': 132855019, 'node_id': 'U_kgDOB-s06w', 'avatar_url': 'https://avatars.githubusercontent.com/u/132855019?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/YemiPeter', 'html_url': 'https://github.com/YemiPeter', 'followers_url': 'https://api.github.com/users/YemiPeter/followers', 'following_url': 'https://api.github.com/users/YemiPeter/following{/other_user}', 'gists_url': 'https://api.github.com/users/YemiPeter/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/YemiPeter/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/YemiPeter/subscriptions', 'organizations_url': 'https://api.github.com/users/YemiPeter/orgs', 'repos_url': 'https://api.github.com/users/YemiPeter/repos', 'events_url': 'https://api.github.com/users/YemiPeter/events{/privacy}', 'received_events_url': 'https://api.github.com/users/YemiPeter/received_events', 'type': 'User', 'site_admin': False}",,ljharb
1687626808,2766,"Configuration for rule ""dot-notation"" is invalid",closed,1682634053,1683056086,[],"{'login': 'rexkenley', 'id': 10548251, 'node_id': 'MDQ6VXNlcjEwNTQ4MjUx', 'avatar_url': 'https://avatars.githubusercontent.com/u/10548251?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/rexkenley', 'html_url': 'https://github.com/rexkenley', 'followers_url': 'https://api.github.com/users/rexkenley/followers', 'following_url': 'https://api.github.com/users/rexkenley/following{/other_user}', 'gists_url': 'https://api.github.com/users/rexkenley/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/rexkenley/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/rexkenley/subscriptions', 'organizations_url': 'https://api.github.com/users/rexkenley/orgs', 'repos_url': 'https://api.github.com/users/rexkenley/repos', 'events_url': 'https://api.github.com/users/rexkenley/events{/privacy}', 'received_events_url': 'https://api.github.com/users/rexkenley/received_events', 'type': 'User', 'site_admin': False}",,ljharb
1680177235,2765,[spam],closed,1682283945,1682284400,"[{'id': 18135605, 'node_id': 'MDU6TGFiZWwxODEzNTYwNQ==', 'url': 'https://api.github.com/repos/airbnb/javascript/labels/invalid', 'name': 'invalid', 'color': 'e6e6e6', 'default': True, 'description': null}]","{'login': 'Moniwell', 'id': 127253121, 'node_id': 'U_kgDOB5W6gQ', 'avatar_url': 'https://avatars.githubusercontent.com/u/127253121?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Moniwell', 'html_url': 'https://github.com/Moniwell', 'followers_url': 'https://api.github.com/users/Moniwell/followers', 'following_url': 'https://api.github.com/users/Moniwell/following{/other_user}', 'gists_url': 'https://api.github.com/users/Moniwell/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Moniwell/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Moniwell/subscriptions', 'organizations_url': 'https://api.github.com/users/Moniwell/orgs', 'repos_url': 'https://api.github.com/users/Moniwell/repos', 'events_url': 'https://api.github.com/users/Moniwell/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Moniwell/received_events', 'type': 'User', 'site_admin': False}",,ljharb
1674072806,2763,Obj.fn is undefined,closed,1681871113,1681874312,"[{'id': 18135605, 'node_id': 'MDU6TGFiZWwxODEzNTYwNQ==', 'url': 'https://api.github.com/repos/airbnb/javascript/labels/invalid', 'name': 'invalid', 'color': 'e6e6e6', 'default': True, 'description': null}]","{'login': 'KevinShowli', 'id': 43026300, 'node_id': 'MDQ6VXNlcjQzMDI2MzAw', 'avatar_url': 'https://avatars.githubusercontent.com/u/43026300?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/KevinShowli', 'html_url': 'https://github.com/KevinShowli', 'followers_url': 'https://api.github.com/users/KevinShowli/followers', 'following_url': 'https://api.github.com/users/KevinShowli/following{/other_user}', 'gists_url': 'https://api.github.com/users/KevinShowli/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/KevinShowli/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/KevinShowli/subscriptions', 'organizations_url': 'https://api.github.com/users/KevinShowli/orgs', 'repos_url': 'https://api.github.com/users/KevinShowli/repos', 'events_url': 'https://api.github.com/users/KevinShowli/events{/privacy}', 'received_events_url': 'https://api.github.com/users/KevinShowli/received_events', 'type': 'User', 'site_admin': False}",,ljharb
1669312949,2762,[spam],closed,1681556945,1681568810,"[{'id': 18135605, 'node_id': 'MDU6TGFiZWwxODEzNTYwNQ==', 'url': 'https://api.github.com/repos/airbnb/javascript/labels/invalid', 'name': 'invalid', 'color': 'e6e6e6', 'default': True, 'description': null}]","{'login': 'mumining', 'id': 112982738, 'node_id': 'U_kgDOBrv60g', 'avatar_url': 'https://avatars.githubusercontent.com/u/112982738?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/mumining', 'html_url': 'https://github.com/mumining', 'followers_url': 'https://api.github.com/users/mumining/followers', 'following_url': 'https://api.github.com/users/mumining/following{/other_user}', 'gists_url': 'https://api.github.com/users/mumining/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/mumining/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/mumining/subscriptions', 'organizations_url': 'https://api.github.com/users/mumining/orgs', 'repos_url': 'https://api.github.com/users/mumining/repos', 'events_url': 'https://api.github.com/users/mumining/events{/privacy}', 'received_events_url': 'https://api.github.com/users/mumining/received_events', 'type': 'User', 'site_admin': False}",,ljharb
