message,created,files_updated,diff
"chore(i18n,learn): processed translations (#45001)",1643915792,"['curriculum/challenges/espanol/01-responsive-web-design/applied-accessibility/use-tabindex-to-add-keyboard-focus-to-an-element.md', 'curriculum/challenges/espanol/03-front-end-development-libraries/react/render-conditionally-from-props.md', 'curriculum/challenges/italian/10-coding-interview-prep/data-structures/delete-a-node-with-one-child-in-a-binary-search-tree.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/accumulator-factory.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/ackermann-function.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/align-columns.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/amicable-pairs.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/averages-mode.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/averages-pythagorean-means.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/averages-root-mean-square.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/babbage-problem.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/balanced-brackets.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/circles-of-given-radius-through-two-points.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/closest-pair-problem.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/combinations.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/comma-quibbling.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/compare-a-list-of-strings.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/convert-seconds-to-compound-duration.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/count-occurrences-of-a-substring.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/count-the-coins.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/cramers-rule.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/cusip.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/cut-a-rectangle.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/date-format.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/date-manipulation.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/day-of-the-week.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/deal-cards-for-freecell.md', 'curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/deepcopy.md', 'curriculum/challenges/japanese/02-javascript-algorithms-and-data-structures/intermediate-algorithm-scripting/sorted-union.md', 'curriculum/challenges/japanese/10-coding-interview-prep/data-structures/delete-a-node-with-one-child-in-a-binary-search-tree.md', 'curriculum/challenges/portuguese/10-coding-interview-prep/data-structures/delete-a-node-with-one-child-in-a-binary-search-tree.md', 'curriculum/challenges/ukrainian/10-coding-interview-prep/data-structures/delete-a-node-with-one-child-in-a-binary-search-tree.md']","[('curriculum/challenges/espanol/01-responsive-web-design/applied-accessibility/use-tabindex-to-add-keyboard-focus-to-an-element.md', [14], [14]), ('curriculum/challenges/espanol/03-front-end-development-libraries/react/render-conditionally-from-props.md', [11], [11]), ('curriculum/challenges/italian/10-coding-interview-prep/data-structures/delete-a-node-with-one-child-in-a-binary-search-tree.md', [131, 132, 134, 135, 136, 137, 139], [131, 133, 134, 135, 136, 138]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/accumulator-factory.md', [3, 11, 15, 17, 19, 21, 23, 27, 33, 39, 45], [3, 11, 15, 17, 19, 21, 23, 27, 33, 39, 45]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/ackermann-function.md', [3, 11, 13, 17, 21, 25, 31, 37, 43, 49], [3, 11, 13, 17, 21, 25, 31, 37, 43, 49]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/align-columns.md', [3, 11, 15, 32, 34, 35, 36, 37, 38, 39, 41, 51, 57, 63, 69], [3, 11, 15, 32, 34, 35, 36, 37, 38, 39, 41, 51, 57, 63, 69]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/amicable-pairs.md', [3, 11, 13, 15, 18, 19, 24, 28, 34, 40, 46], [3, 11, 13, 15, 18, 19, 24, 28, 34, 40, 46]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/averages-mode.md', [3, 11, 13, 15, 19, 25, 31], [3, 11, 13, 15, 19, 25, 31]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/averages-pythagorean-means.md', [3, 11, 13, 16, 18, 20, 26, 28, 43, 49], [3, 11, 13, 16, 18, 20, 26, 28, 43, 49]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/averages-root-mean-square.md', [3, 11, 13, 15, 21, 27], [3, 11, 13, 15, 21, 27]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/babbage-problem.md', [3, 11, 14, 15, 18, 20, 24, 28, 34], [3, 11, 14, 15, 18, 20, 24, 28, 34]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/balanced-brackets.md', [3, 11, 13, 25, 31, 37, 43, 49, 55, 61, 67, 73, 79, 85, 91, 97, 103, 109, 115, 121, 127, 133], [3, 11, 13, 25, 31, 37, 43, 49, 55, 61, 67, 73, 79, 85, 91, 97, 103, 109, 115, 121, 127, 133]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/circles-of-given-radius-through-two-points.md', [3, 11, 13, 16, 17, 18, 19, 24, 26, 29, 30, 31, 34, 46, 52, 58, 64, 70, 76], [3, 11, 13, 16, 17, 18, 19, 24, 26, 29, 30, 31, 34, 46, 52, 58, 64, 70, 76]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/closest-pair-problem.md', [3, 11, 13, 15, 33, 68, 70, 80, 98, 103, 109, 115, 124, 130, 139, 145], [3, 11, 13, 15, 33, 68, 70, 80, 98, 103, 109, 115, 124, 130, 139, 145]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/combinations.md', [3, 11, 13, 15, 31, 37, 43], [3, 11, 13, 15, 31, 37, 43]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/comma-quibbling.md', [3, 11, 15, 18, 19, 20, 21, 24, 27, 33, 37, 43, 49, 55, 61, 67], [3, 11, 15, 18, 19, 20, 21, 24, 27, 33, 37, 43, 49, 55, 61, 67]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/compare-a-list-of-strings.md', [3, 11, 14, 15, 20, 26, 32, 38, 44, 50, 56, 62, 68, 74, 80, 86], [3, 11, 14, 15, 20, 26, 32, 38, 44, 50, 56, 62, 68, 74, 80, 86]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/convert-seconds-to-compound-duration.md', [3, 11, 14, 15, 18, 20, 22, 23, 24, 25, 26, 28, 31, 33, 35, 36, 37, 38, 43, 46, 49, 55, 61, 67, 73], [3, 11, 14, 15, 18, 20, 22, 23, 24, 25, 26, 28, 31, 33, 35, 36, 37, 38, 43, 46, 49, 55, 61, 67, 73]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/count-occurrences-of-a-substring.md', [3, 11, 13, 16, 17, 20, 22, 24, 28, 34, 40, 46], [3, 11, 13, 16, 17, 20, 22, 24, 28, 34, 40, 46]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/count-the-coins.md', [3, 11, 14, 15, 16, 17, 20, 23, 24, 25, 26, 27, 28, 33, 37, 43, 49, 55], [3, 11, 14, 15, 16, 17, 20, 23, 24, 25, 26, 27, 28, 33, 37, 43, 49, 55]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/cramers-rule.md', [3, 11, 13, 17, 21, 27, 31, 35, 41, 47], [3, 11, 13, 17, 21, 27, 31, 35, 41, 47]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/cusip.md', [11, 15, 19, 25, 31, 37, 43, 49, 55, 61, 67, 73], [11, 15, 19, 25, 31, 37, 43, 49, 55, 61, 67, 73]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/cut-a-rectangle.md', [3, 11, 95, 99, 105, 111, 117, 123, 129, 135], [3, 11, 95, 99, 105, 111, 117, 123, 129, 135]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/date-format.md', [3, 11, 13, 14, 15, 16, 17, 19, 28, 34, 40, 46], [3, 11, 13, 14, 15, 16, 17, 19, 28, 34, 40, 46]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/date-manipulation.md', [3, 11, 13, 15, 19, 25, 31, 39, 45, 51, 57], [3, 11, 13, 15, 19, 25, 31, 39, 45, 51, 57]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/day-of-the-week.md', [3, 11, 15, 19, 25, 31, 37], [3, 11, 15, 19, 25, 31, 37]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/deal-cards-for-freecell.md', [3, 11, 13, 15, 23, 26, 27, 28, 29, 31, 32, 33, 35, 38, 40, 50, 64, 80, 82, 86, 92, 98, 104, 110], [3, 11, 13, 15, 23, 26, 27, 28, 29, 31, 32, 33, 35, 38, 40, 50, 64, 80, 82, 86, 92, 98, 104, 110]), ('curriculum/challenges/italian/10-coding-interview-prep/rosetta-code/deepcopy.md', [11, 13, 16, 17, 18, 19, 24, 30, 36, 42, 48], [11, 13, 16, 17, 18, 19, 24, 30, 36, 42, 48]), ('curriculum/challenges/japanese/02-javascript-algorithms-and-data-structures/intermediate-algorithm-scripting/sorted-union.md', [48, 50, 51, 52, 54, 56, 57, 58, 77, 78, 79, 80, 81], [65]), ('curriculum/challenges/japanese/10-coding-interview-prep/data-structures/delete-a-node-with-one-child-in-a-binary-search-tree.md', [131, 132, 134, 135, 136, 137, 139], [131, 133, 134, 135, 136, 138]), ('curriculum/challenges/portuguese/10-coding-interview-prep/data-structures/delete-a-node-with-one-child-in-a-binary-search-tree.md', [131, 132, 134, 135, 136, 137, 139], [131, 133, 134, 135, 136, 138]), ('curriculum/challenges/ukrainian/10-coding-interview-prep/data-structures/delete-a-node-with-one-child-in-a-binary-search-tree.md', [131, 132, 134, 135, 136, 137, 139], [131, 133, 134, 135, 136, 138])]"
chore(deps): update dependency @types/react to v17.0.39,1643906514,"['package-lock.json', 'package.json']","[('package-lock.json', [53, 14830, 14831, 14832, 65133, 65134, 65135], [53, 14830, 14831, 14832, 65133, 65134, 65135]), ('package.json', [128], [128])]"
"feat: add image component (#44590)

Co-authored-by: IsmailTlemcani <[email]>",1643885294,"['tools/ui-components/src/image/image.stories.tsx', 'tools/ui-components/src/image/image.test.tsx', 'tools/ui-components/src/image/image.tsx', 'tools/ui-components/src/image/image.types.ts', 'tools/ui-components/src/image/index.tsx', 'tools/ui-components/src/index.ts']","[('tools/ui-components/src/image/image.stories.tsx', [1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 31], []), ('tools/ui-components/src/image/image.test.tsx', [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20], []), ('tools/ui-components/src/image/image.tsx', [1, 2, 4, 5, 7, 8, 9, 10, 11], []), ('tools/ui-components/src/image/image.types.ts', [1, 2, 3, 4, 5, 6, 7], []), ('tools/ui-components/src/image/index.tsx', [1], []), ('tools/ui-components/src/index.ts', [4], [])]"
chore(deps): update dependency @testing-library/jest-dom to v5.16.2,1643866538,"['client/package.json', 'package-lock.json', 'package.json', 'tools/ui-components/package.json']","[('client/package.json', [134], [134]), ('package-lock.json', [36, 303, 14102, 14103, 14104, 53083, 55616, 55982, 64448, 64449, 64450], [36, 303, 14102, 14103, 14104, 53083, 55616, 55982, 64448, 64449, 64450]), ('package.json', [111], [111]), ('tools/ui-components/package.json', [42], [42])]"
chore(deps): update babel monorepo to v7.17.0,1643857715,"['client/package.json', 'curriculum/package.json', 'package-lock.json', 'package.json', 'tools/ui-components/package.json']","[('client/package.json', [41, 131], [41, 131]), ('curriculum/package.json', [32, 36], [32, 36]), ('package-lock.json', [29, 210, 300, 422, 426, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 696, 697, 698, 700, 702, 705, 706, 708, 709, 714, 746, 747, 748, 763, 764, 765, 767, 1097, 1098, 1099, 1102, 1103, 1157, 1158, 1159, 2513, 2514, 2515, 2521, 2555, 2556, 2557, 2576, 2577, 2578, 2581, 2586, 2587, 2617, 2618, 2619, 4460, 4461, 4462, 4463, 4464, 4465, 4466, 4467, 4468, 4469, 4470, 4471, 4472, 4473, 4474, 4475, 4476, 41398, 41399, 41400, 47105, 53069, 53636, 53637, 53638, 53639, 53640, 53641, 53642, 53643, 53644, 53645, 53692, 53693, 53694, 53696, 53698, 53701, 53702, 53704, 53705, 53710, 53729, 53730, 53731, 53739, 53740, 53741, 53743, 53983, 53984, 53985, 53988, 53989, 54025, 54026, 54027, 54899, 54900, 54901, 54907, 54929, 54930, 54931, 54944, 54945, 54946, 54949, 54954, 54955, 54976, 54977, 54978, 55599, 55600, 55789, 55793, 55967, 57190, 57191, 57192, 57193, 57194, 57195, 57196, 57197, 57198, 57199, 57200, 57201, 57202, 57203, 85791, 85792, 85793, 90080], [29, 210, 300, 422, 426, 683, 684, 685, 688, 691, 692, 694, 695, 700, 701, 733, 734, 735, 750, 751, 752, 754, 1084, 1085, 1086, 1089, 1090, 1144, 1145, 1146, 2500, 2501, 2502, 2508, 2542, 2543, 2544, 2563, 2564, 2565, 2568, 2573, 2574, 2604, 2605, 2606, 41368, 41369, 41370, 47075, 47076, 53040, 53653, 53654, 53655, 53658, 53661, 53662, 53664, 53665, 53670, 53671, 53690, 53691, 53692, 53700, 53701, 53702, 53704, 53944, 53945, 53946, 53949, 53950, 53986, 53987, 53988, 54860, 54861, 54862, 54868, 54890, 54891, 54892, 54905, 54906, 54907, 54910, 54915, 54916, 54937, 54938, 54939, 55560, 55561, 55750, 55754, 55928, 85738, 85739, 85740, 90027, 90028]), ('package.json', [104], [104]), ('tools/ui-components/package.json', [28], [28])]"
fix(deps): update dependency babel-plugin-preval to v5.1.0,1643848434,"['client/package.json', 'package-lock.json']","[('client/package.json', [58], [58]), ('package-lock.json', [227, 17550, 17551, 17552, 17554, 17555, 17556, 17564, 17565, 17566, 17567, 17568, 17569, 17570, 17571, 17572, 17573, 17574, 17575, 17576, 17577, 17578, 17579, 17580, 17581, 17582, 17583, 17584, 17585, 17586, 17587, 17588, 17589, 17590, 17591, 17592, 55583, 67328, 67329, 67330, 67332, 67333, 67334, 67336, 67337, 67338, 67339, 67340, 67341, 67342, 67343, 67344, 67345, 67346, 67347, 67348, 67349, 67350, 67351, 67352, 67353, 67354, 67355, 67356, 67357, 67358, 67359], [227, 14273, 14286, 14295, 14305, 17554, 17555, 17556, 17558, 17559, 55557, 64526, 64539, 64548, 64558, 67306, 67307, 67308, 67310, 67311])]"
chore(deps): update codesee to v0.177.1,1643839974,"['client/package.json', 'package-lock.json']","[('client/package.json', [132, 133], [132, 133]), ('package-lock.json', [301, 302, 2644, 2645, 2646, 2661, 2662, 2663, 54942, 54943, 54944, 54956, 54957, 54958, 55536, 55537], [301, 302, 2644, 2645, 2646, 2661, 2662, 2663, 54942, 54943, 54944, 54956, 54957, 54958, 55536, 55537])]"
"fix(curriculum): add two edge test cases to the sorted union problem (#44860)

* fix: fixed solution of sorted union

* fix: improved solution of sorted union problem",1643826511,['curriculum/challenges/english/02-javascript-algorithms-and-data-structures/intermediate-algorithm-scripting/sorted-union.md'],"[('curriculum/challenges/english/02-javascript-algorithms-and-data-structures/intermediate-algorithm-scripting/sorted-union.md', [48, 50, 51, 52, 54, 56, 57, 58, 77, 78, 79, 80, 81], [65])]"
chore(client): add view_type meta to analytics (#44999),1643819664,['client/src/redux/ga-saga.js'],"[('client/src/redux/ga-saga.js', [8, 9, 25, 27, 28, 29, 30, 31, 43, 44, 45], [8, 34])]"
"fix(client): console output for sets and maps (#44966)

Co-authored-by: IsmailTlemcani <[email]>",1643802829,['client/src/utils/format.js'],"[('client/src/utils/format.js', [6, 7, 8, 9, 10, 11, 12, 13], [])]"
fix(deps): update dependency react-instantsearch-dom to v6.22.0,1643802157,"['client/package.json', 'package-lock.json']","[('client/package.json', [102], [102]), ('package-lock.json', [271, 43410, 43411, 43412, 43425, 43426, 43427, 43434, 55608, 87138, 87139, 87140, 87149, 87150, 87151, 87158], [271, 43410, 43411, 43412, 43425, 43426, 43427, 43434, 55608, 87138, 87139, 87140, 87149, 87150, 87151, 87158])]"
chore(deps): update dependency rollup to v2.67.0,1643795147,"['package-lock.json', 'tools/ui-components/package.json']","[('package-lock.json', [45244, 45245, 45246, 53038, 55929, 88555, 88556, 88557], [45244, 45245, 45246, 53038, 55929, 88555, 88556, 88557]), ('tools/ui-components/package.json', [52], [52])]"
chore(deps): update codesee to v0.177.0,1643771479,"['client/package.json', 'package-lock.json']","[('client/package.json', [132, 133], [132, 133]), ('package-lock.json', [301, 302, 2644, 2645, 2646, 2661, 2662, 2663, 54942, 54943, 54944, 54956, 54957, 54958, 55536, 55537], [301, 302, 2644, 2645, 2646, 2661, 2662, 2663, 54942, 54943, 54944, 54956, 54957, 54958, 55536, 55537])]"
fix(curriculum): fixed test for binary search tree challenge (#44993),1643767585,['curriculum/challenges/english/10-coding-interview-prep/data-structures/delete-a-node-with-one-child-in-a-binary-search-tree.md'],"[('curriculum/challenges/english/10-coding-interview-prep/data-structures/delete-a-node-with-one-child-in-a-binary-search-tree.md', [131, 132, 134, 135, 136, 137, 139], [131, 133, 134, 135, 136, 138])]"
chore(deps): update dependency lint-staged to v12.3.3,1643763595,"['package-lock.json', 'package.json']","[('package-lock.json', [88, 34296, 34297, 34298, 34394, 34395, 34396, 80299, 80300, 80301, 80365, 80366, 80367], [88, 34296, 34297, 34298, 34394, 34395, 34396, 80299, 80300, 80301, 80365, 80366, 80367]), ('package.json', [163], [163])]"
chore(tools): update import statement (#44990),1643751364,['tools/ui-components/src/introduction.stories.mdx'],"[('tools/ui-components/src/introduction.stories.mdx', [1], [1])]"
"chore(i18n,learn): processed translations (#44991)",1643747573,['curriculum/challenges/italian/10-coding-interview-prep/data-structures/check-if-binary-search-tree.md'],"[('curriculum/challenges/italian/10-coding-interview-prep/data-structures/check-if-binary-search-tree.md', [42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 135], [117])]"
docs: add missing & in 'Compare & pull request' (#44985),1643742726,['docs/how-to-open-a-pull-request.md'],"[('docs/how-to-open-a-pull-request.md', [48], [48])]"
